,wildfire_id,wildfire_community_intersect
0,1,True
1,2,True
2,3,True
3,4,True
4,5,True
5,6,True
6,7,True
7,8,True
8,9,True
9,10,True
10,11,True
11,12,True
12,13,True
13,14,True
14,15,True
15,16,True
16,17,True
17,18,True
18,19,True
19,20,True
20,21,True
21,22,True
22,23,True
23,24,True
24,25,True
25,26,True
26,27,True
27,28,True
28,29,True
29,30,True
30,31,True
31,32,True
32,33,True
33,34,True
34,35,True
35,36,True
36,37,True
37,38,True
38,39,True
39,40,True
40,41,True
41,42,True
42,43,True
43,44,True
44,45,True
45,46,True
46,47,True
47,48,True
48,49,True
49,50,True
50,51,True
51,52,True
52,53,True
53,54,True
54,55,True
55,56,True
56,57,True
57,58,True
58,59,True
59,60,True
60,61,True
61,62,True
62,63,True
63,64,False
64,65,True
65,66,True
66,67,True
67,68,True
68,69,True
69,70,True
70,71,True
71,72,True
72,73,True
73,74,True
74,75,True
75,76,True
76,77,True
77,78,True
78,79,True
79,80,True
80,81,True
81,82,True
82,83,True
83,84,True
84,85,True
85,86,True
86,87,True
87,88,True
88,89,True
89,90,True
90,91,True
91,92,True
92,93,True
93,94,False
94,95,True
95,96,True
96,97,True
97,98,True
98,99,True
99,100,True
100,101,True
101,102,True
102,103,True
103,104,True
104,105,True
105,106,True
106,107,True
107,108,True
108,109,True
109,110,True
110,111,True
111,112,True
112,113,True
113,114,True
114,115,True
115,116,True
116,117,True
117,118,True
118,119,True
119,120,True
120,121,True
121,122,True
122,123,True
123,124,True
124,125,True
125,126,True
126,127,True
127,128,True
128,129,True
129,130,True
130,131,True
131,132,True
132,133,True
133,134,True
134,135,True
135,136,True
136,137,True
137,138,True
138,139,True
139,140,True
140,141,True
141,142,True
142,143,True
143,144,True
144,145,True
145,146,True
146,147,True
147,148,True
148,149,True
149,150,True
150,151,False
151,152,True
152,153,True
153,154,True
154,155,True
155,156,True
156,157,True
157,158,False
158,159,True
159,160,True
160,161,True
161,162,True
162,163,True
163,164,True
164,165,True
165,166,True
166,167,True
167,168,True
168,169,True
169,170,True
170,171,True
171,172,True
172,173,True
173,174,True
174,175,True
175,176,True
176,177,True
177,178,True
178,179,True
179,180,True
180,181,True
181,182,True
182,183,True
183,184,True
184,185,True
185,186,True
186,187,True
187,188,True
188,189,True
189,190,True
190,191,True
191,192,True
192,193,True
193,194,True
194,195,True
195,196,True
196,197,True
197,198,True
198,199,True
199,200,True
200,201,True
201,202,True
202,203,True
203,204,True
204,205,True
205,206,True
206,207,True
207,208,True
208,209,True
209,210,True
210,211,True
211,212,True
212,213,True
213,214,True
214,215,True
215,216,True
216,217,True
217,218,True
218,219,True
219,220,True
220,221,True
221,222,True
222,223,True
223,224,True
224,225,True
225,226,True
226,227,True
227,228,True
228,229,True
229,230,True
230,231,True
231,232,True
232,233,True
233,234,True
234,235,True
235,236,True
236,237,True
237,238,True
238,239,True
239,240,True
240,241,True
241,242,True
242,243,True
243,244,True
244,245,True
245,246,True
246,247,True
247,248,True
248,249,True
249,250,True
250,251,True
251,252,False
252,253,False
253,254,True
254,255,True
255,256,True
256,257,True
257,258,True
258,259,True
259,260,True
260,261,True
261,262,True
262,263,True
263,264,True
264,265,True
265,266,True
266,267,True
267,268,True
268,269,True
269,270,True
270,271,True
271,272,True
272,273,True
273,274,True
274,275,True
275,276,True
276,277,True
277,278,True
278,279,True
279,280,True
280,281,True
281,282,True
282,283,True
283,284,True
284,285,True
285,286,True
286,287,True
287,288,True
288,289,True
289,290,True
290,291,True
291,292,True
292,293,True
293,294,True
294,295,True
295,296,True
296,297,True
297,298,True
298,299,True
299,300,True
300,301,True
301,302,True
302,303,True
303,304,True
304,305,True
305,306,True
306,307,True
307,308,True
308,309,True
309,310,True
310,311,True
311,312,True
312,313,True
313,314,True
314,315,True
315,316,True
316,317,True
317,318,True
318,319,True
319,320,True
320,321,True
321,322,True
322,323,True
323,324,True
324,325,True
325,326,True
326,327,True
327,328,True
328,329,True
329,330,True
330,331,True
331,332,True
332,333,True
333,334,True
334,335,True
335,336,True
336,337,True
337,338,True
338,339,True
339,340,True
340,341,True
341,342,True
342,343,True
343,344,True
344,345,True
345,346,True
346,347,True
347,348,True
348,349,True
349,350,True
350,351,True
351,352,True
352,353,True
353,354,True
354,355,True
355,356,True
356,357,True
357,358,True
358,359,True
359,360,True
360,361,True
361,362,True
362,363,True
363,364,True
364,365,True
365,366,True
366,367,True
367,368,True
368,369,True
369,370,True
370,371,True
371,372,True
372,373,True
373,374,True
374,375,True
375,376,True
376,377,True
377,378,True
378,379,True
379,380,True
380,381,True
381,382,True
382,383,True
383,384,True
384,385,True
385,386,True
386,387,True
387,388,True
388,389,True
389,390,True
390,391,True
391,392,True
392,393,True
393,394,True
394,395,True
395,396,True
396,397,True
397,398,True
398,399,True
399,400,True
400,401,True
401,402,True
402,403,True
403,404,True
404,405,True
405,406,True
406,407,True
407,408,True
408,409,True
409,410,True
410,411,True
411,412,True
412,413,True
413,414,True
414,415,True
415,416,True
416,417,True
417,418,True
418,419,True
419,420,True
420,421,True
421,422,True
422,423,False
423,424,True
424,425,True
425,426,True
426,427,True
427,428,True
428,429,True
429,430,True
430,431,True
431,432,True
432,433,True
433,434,True
434,435,True
435,436,True
436,437,True
437,438,True
438,439,True
439,440,True
440,441,True
441,442,True
442,443,True
443,444,True
444,445,True
445,446,True
446,447,True
447,448,True
448,449,True
449,450,True
450,451,True
451,452,True
452,453,True
453,454,True
454,455,True
455,456,True
456,457,True
457,458,True
458,459,True
459,460,True
460,461,True
461,462,True
462,463,True
463,464,True
464,465,True
465,466,True
466,467,True
467,468,True
